uk http://malsfactory.blogspot.co.uk revised
on me. Long
me. Long after
Long after the
after the appointed
the appointed hour,
appointed hour, the
hour, the room
the room is
room is thunder-black
is thunder-black -
thunder-black - draw
- draw back
draw back the
back the curtains.
the curtains. The
curtains. The sky
The sky has
sky has lost
has lost its
lost its breathing
its breathing space
breathing space –
space – choked
– choked by
choked by the
by the clouds,
the clouds, voluptuously
clouds, voluptuously hanging
voluptuously hanging in
hanging in their
in their mourning
their mourning drapes
mourning drapes –
drapes – symbolic
– symbolic of
symbolic of a
of a troubled
a troubled world.
troubled world. I
world. I sigh,
I sigh, and
sigh, and seek
and seek the
seek the duvet’s
the duvet’s solace
duvet’s solace –
solace – for
– for me
for me the
me the day
the day has
day has not
has not yet
not yet quite
yet quite begun.
quite begun. Malcolm
begun. Malcolm Evison
Malcolm Evison 26
Evison 26 October
26 October 2006
October 2006 CONSULTATION
2006 CONSULTATION These
CONSULTATION These visits
These visits are
visits are by
are by now
by now routine
now routine -
routine - on
- on entering
on entering the
entering the lion's
the lion's den,
lion's den, expect
den, expect a
expect a smile
a smile and
smile and beckoning
and beckoning wave
beckoning wave to
wave to take
to take a
take a seat.
a seat. Obediently,
seat. Obediently, you
Obediently, you sit
you sit and
sit and start
and start to
start to contemplate
to contemplate time's
contemplate time's passage.
time's passage. Words
passage. Words fail,
Words fail, as
fail, as always,
as always, to
always, to express
to express the
express the visit's
the visit's raison
visit's raison d'etre.
raison d'etre. Malcolm
d'etre. Malcolm Evison
Malcolm Evison 5
Evison 5 July
5 July 2005
July 2005 EMERGING
2005 EMERGING and
EMERGING and this
and this morning
this morning still
morning still abed
still abed my
abed my legs
my legs are
legs are mercury
are mercury laden
mercury laden knitted
laden knitted lead
knitted lead the
lead the arms
the arms folded
arms folded or
folded or stretched
or stretched scream
stretched scream out
scream out for
out for postures
for postures new
postures new Restless
new Restless Night
Restless Night frantic
Night frantic and
frantic and static
and static collude
static collude to
collude to break
to break the
break the spirit
the spirit -
spirit - the
- the chorussed
the chorussed scream
chorussed scream of
scream of roll
of roll and
roll and stretch
and stretch weaves
stretch weaves counterpoint
weaves counterpoint against
counterpoint against the
against the searing
the searing ache
searing ache of
ache of stasis
of stasis -
stasis - the
- the chinese
the chinese burn
chinese burn of
burn of movement
of movement resists
movement resists the
resists the planned
the planned escape
planned escape Malcolm
escape Malcolm Evison
Malcolm Evison 30/01/11
Evison 30/01/11 –
30/01/11 – 01/02/11
– 01/02/11 ON
01/02/11 ON REFLECTION
ON REFLECTION Sunshine
REFLECTION Sunshine on
Sunshine on puddled
on puddled rain
puddled rain reflects
rain reflects the
reflects the pride
the pride of
pride of plants
of plants refreshed
plants refreshed by
refreshed by elemental
by elemental forces
elemental forces it
forces it lifts
it lifts my
lifts my spirits
my spirits I
spirits I hope
I hope they
hope they won't
they won't evaporate
won't evaporate as
evaporate as I
as I bask
I bask calmly
bask calmly in
calmly in the
in the afterglow.
the afterglow. Malcolm
afterglow. Malcolm Evison
Malcolm Evison 21
Evison 21 May
21 May 2009
May 2009 Flutter
2009 Flutter By
Flutter By Moment
By Moment it
Moment it alights
it alights softer
alights softer than
softer than a
than a whisper
a whisper on
whisper on my
on my sleeve
my sleeve almost
sleeve almost as
almost as if
as if it
if it sought
it sought me
sought me out
me out I
out I sit
I sit relax
sit relax breathe
relax breathe in
breathe in the
in the gentle
the gentle air
gentle air -
air - the
- the butterfly
the butterfly spreads
butterfly spreads out
spreads out its
out its wings
its wings -
wings - this
- this moment
this moment I
moment I am
I am at
am at one
at one with
one with nature
with nature sharing
nature sharing the
sharing the fragility
the fragility imagining
fragility imagining a
imagining a place
a place where
place where all
where all could
all could feel
could feel secure
feel secure -
secure - wearing
- wearing the
wearing the butterfly
the butterfly like
butterfly like a
like a heart
a heart on
heart on my
on my sleeve
my sleeve Malcolm
sleeve Malcolm Evison
Malcolm Evison 17
Evison 17 July
17 July 2008
July 2008 RECLAMATION
2008 RECLAMATION Just
RECLAMATION Just another
Just another lightly
another lightly throbbing
lightly throbbing gritty
throbbing gritty grey
gritty grey day
grey day a
day a second
a second chance
second chance to
chance to modify
to modify one’s
modify one’s outlook
one’s outlook divert
outlook divert one’s
divert one’s gaze
one’s gaze away
gaze away from
away from the
from the reality
the reality -
reality - begin
- begin to
begin to play
to play the
play the game
the game of
game of life
of life regained.
life regained. Malcolm
regained. Malcolm Evison
Malcolm Evison 29
Evison 29 January
29 January 2009
January 2009 SPLASH
2009 SPLASH INTO
SPLASH INTO SPRING
INTO SPRING A
SPRING A sprinkling
A sprinkling splash,
sprinkling splash, a
splash, a sudden
a sudden flash
sudden flash of
flash of ruddy
of ruddy gold
ruddy gold -
gold - the
- the first
the first spring
first spring stirrings.
spring stirrings. A
stirrings. A long,
A long, slow,
long, slow, turgid
slow, turgid rest
turgid rest supplanted
rest supplanted by
supplanted by these
by these vital
these vital chimes.
vital chimes. Today
chimes. Today they
Today they share
they share the
share the sunshine's
the sunshine's joy
sunshine's joy -
joy - and
- and ripple
and ripple wilfully.
ripple wilfully. Last
wilfully. Last seasons
Last seasons debris
seasons debris stirred
debris stirred and
stirred and shaken,
and shaken, the
shaken, the fish
the fish escape
fish escape their
escape their sedimentary
their sedimentary rest,
sedimentary rest, herald
rest, herald the
herald the promise
the promise of
promise of brighter
of brighter days
brighter days to
days to come.
to come. Like
come. Like me,
Like me, they
me, they must
they must have
must have felt
have felt they'd
felt they'd plumbed
they'd plumbed the
plumbed the depths
the depths for
depths for far
for far too
far too long.
too long. Malcolm
long. Malcolm Evison
Malcolm Evison 14
Evison 14 March
14 March 2007
March 2007 RUDE
2007 RUDE AWAKENING
RUDE AWAKENING The
AWAKENING The telephonic
The telephonic shrill
telephonic shrill urgents
shrill urgents me
urgents me blearily
me blearily into
blearily into dawn.
into dawn. Discomfited
dawn. Discomfited I
Discomfited I roll
I roll myself
roll myself across
myself across a
across a seeming
a seeming endless
seeming endless counterpane,
endless counterpane, set
counterpane, set foot
set foot on
foot on an
on an insecure
an insecure floor,
insecure floor, retrieve
floor, retrieve the
retrieve the handset
the handset and
handset and receive
and receive a
receive a droning
a droning earful.
droning earful. Bliss
earful. Bliss was
Bliss was it
was it in
it in that
in that dawn
that dawn to
dawn to be
to be asleep,
be asleep, to
asleep, to be
to be awakened
be awakened serves
awakened serves to
serves to remind
to remind oneself
remind oneself they’re
oneself they’re far
they’re far from
far from heaven.
from heaven. Malcolm
heaven. Malcolm Evison
Malcolm Evison 4
Evison 4 August
4 August 2007
August 2007 A
2007 A PALE
A PALE REFLECTION
PALE REFLECTION The
REFLECTION The shadows
The shadows of
shadows of the
of the taller
the taller trees
taller trees cast
trees cast silhouettes
cast silhouettes across
silhouettes across the
across the pool
the pool -
pool - they
- they overlay
they overlay a
overlay a pale
a pale reflection
pale reflection of
reflection of the
of the more
the more immediate
more immediate scene.
immediate scene. Sometimes
scene. Sometimes I
Sometimes I fail
I fail to
fail to grasp
to grasp immediate
grasp immediate delights
immediate delights allow
delights allow my
allow my darker
my darker memories
darker memories to
memories to shield
to shield me
shield me from
me from the
from the light.
the light. Malcolm
light. Malcolm Evison
Malcolm Evison 21
Evison 21 May
21 May 2009
May 2009 SHATTERED
2009 SHATTERED he
SHATTERED he rails
he rails exhaustedly
rails exhaustedly against
exhaustedly against the
against the unrelenting
the unrelenting night
unrelenting night -
night - shattered
- shattered by
shattered by restlessness
by restlessness he
restlessness he groans
he groans a
groans a welcome
a welcome to
welcome to a
to a new
a new daybreak
new daybreak prays
daybreak prays that
prays that it's
that it's not
it's not an
not an uninvited
an uninvited dream
uninvited dream -
dream - still
- still rails
still rails against
rails against the
against the unrelenting
the unrelenting night
unrelenting night then
night then collapses
then collapses into
collapses into sleep
into sleep Malcolm
sleep Malcolm Evison
Malcolm Evison 10
Evison 10 September
10 September 2011
September 2011 just
2011 just another
just another day
another day striving
day striving to
striving to ignore
to ignore the
ignore the sundry
the sundry aches
sundry aches and
aches and pains
and pains the
pains the flesh
the flesh is
flesh is heir
is heir to
heir to I
to I sit
I sit and
sit and watch
and watch the
watch the rains
the rains incessant
rains incessant flow
incessant flow –
flow – birds
– birds flit
birds flit from
flit from shrubbery
from shrubbery to
shrubbery to feeders
to feeders wallow
feeders wallow in
wallow in puddle
in puddle baths
puddle baths -
baths - I
- I struggle
I struggle with
struggle with a
with a vague
a vague desire
vague desire to
desire to don
to don a
don a coat
a coat wonder
coat wonder if
wonder if I
if I dare
I dare venture
dare venture out
venture out to
out to taste
to taste the
taste the sodden
the sodden air
sodden air Malcolm
air Malcolm Evison
Malcolm Evison 19
Evison 19 April
19 April 2012
