Designer's message
ã?“ã?¡ã‚‰ã?®å•†å“?ã?¯ã€?å?—æ³¨ç”Ÿç”£å•†å“?ã?«ã?ªã‚Šã?¾ã?™ã€‚å?—ä»˜æœŸé–“ã?®ç· åˆ‡ã?¯ã€?2014å¹´10æœˆ10æ—¥(é‡‘)23:59è¿„ã?¨ã?ªã‚Šã?¾ã?™ã€‚ 2014å¹´12æœˆä¸­æ—¬é ƒã‚ˆã‚Šé †æ¬¡å‡ºè?·ã?®äºˆå®šã?¨ã?ªã‚Šã?¾ã?™ã?Œã€?ç´?æœŸã?¯ã?‚ã??ã?¾ã?§ã‚‚ç›®å®‰ã?¨ã?ªã?£ã?¦ã?Šã‚Šã?¾ã?™ã€‚ç”Ÿç”£é?Žç¨‹ã?«ã‚ˆã‚Šé?…å»¶ã?Œç”Ÿã?˜ã‚‹å ´å?ˆã‚‚ã?”ã?–ã?„ã?¾ã?™ã?®ã?§äºˆã‚?ã?”äº†æ‰¿ä¸‹ã?•ã?„ã€‚ã?Šæ”¯æ‰•ã?„ã?¯ã€?ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆã‚«ãƒ¼ãƒ‰ã€?éŠ€è¡ŒæŒ¯è¾¼ã?®å‰?æ‰•ã?„ã?®ã?¿ã?¨ã?ªã‚Šã?¾ã?™ã€‚ã?”è³¼å…¥ç”»é?¢ã?«ã?¦æ±ºæ¸ˆæ–¹æ³•ã‚’ã?Šé?¸ã?³ä¸‹ã?•ã?„ã€‚â€»å?—æ³¨ç”Ÿç”£ã?®ç‚ºã€?é…?é?”æ—¥ã?®æŒ‡å®šã€?ã?”æ³¨æ–‡ç¢ºå®šå¾Œã?®ã‚­ãƒ£ãƒ³ã‚»ãƒ«ã€?è¿”å“?ã?¯ã?Šå?—ã?‘å‡ºæ?¥ã?¾ã?›ã‚“ã€‚ã€?Information
2014å¹´12æœˆä¸­æ—¬é ƒã‚ˆã‚Šé †æ¬¡å‡ºè?·ã?®äºˆå®šã?¨ã?ªã‚Šã?¾ã?™ã?Œã€?ç´?æœŸã?¯ã?‚ã??ã?¾ã?§ã‚‚ç›®å®‰ã?¨ã?ªã?£ã?¦ã?Šã‚Šã?¾ã?™ã€‚ç”Ÿç”£é?Žç¨‹ã?«ã‚ˆã‚Šé?…å»¶ã?Œç”Ÿã?˜ã‚‹å ´å?ˆã‚‚ã?”ã?–ã?„ã?¾ã?™ã?®ã?§äºˆã‚?ã?”äº†æ‰¿ä¸‹ã?•ã?„ã€‚ã?Šæ”¯æ‰•ã?„ã?¯ã€?ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆã‚«ãƒ¼ãƒ‰ã€?éŠ€è¡ŒæŒ¯è¾¼ã?®å‰?æ‰•ã?„ã?®ã?¿ã?¨ã?ªã‚Šã?¾ã?™ã€‚ã?”è³¼å…¥ç”»é?¢ã?«ã?¦æ±ºæ¸ˆæ–¹æ³•ã‚’ã?Šé?¸ã?³ä¸‹ã?•ã?„ã€‚â€»å?—æ³¨ç”Ÿç”£ã?®ç‚ºã€?é…?é?”æ—¥ã?®æŒ‡å®šã€?ã?”æ³¨æ–‡ç¢ºå®šå¾Œã?®ã‚­ãƒ£ãƒ³ã‚»ãƒ«ã€?è¿”å“?ã?¯ã?Šå?—ã?‘å‡ºæ?¥ã?¾ã?›ã‚“ã€‚ã€?Information for
for overseas
overseas customersã€‘
customersã€‘ weight
weight of
of the
the item
item :
: 260gweight
260gweight of
of the
the package
package :
: 240g
240g for
for a
a small
small box,
box, 360g
360g for
for a
a large
large box,
box, 80g
80g for
for a
a plastic
plastic bag(plain
bag(plain package
package for
for sale
sale items,
items, available
available on
on request)For
request)For more
more information
information about
about the
the shipping
shipping see
see here.This
here.This is
is to
to see
see ABOUT
ABOUT how
how much
much the
the shipping
shipping cost
cost will
will be
be before
before you
you place
place an
an order.There
order.There might
might be
be some
some slight
slight deifference
deifference in
in the
the result
result of
of calculations
calculations depending
depending on
on how
how the
the items
items are
are packaged.
packaged. We
We will
will let
let you
you know
know the
the exact
exact cost
cost in
in our
our return
return email.
email. This
This item
item is
is now
now available
available by
by Make-To-Order.The
Make-To-Order.The list
list of
of order
order will
will be
be closed
closed on
on October
October 10,
10, 2014
2014 .
. If
If you
you order
order by
by then
then you
you can
can receive
receive it
it after
after December,
December, 2014.
2014. Please
Please note
note that
that this
this Make-To-Order
Make-To-Order means
means that
that we
we start
start the
the production
production of
of the
the item
item only
only after
after we
we have
have an
an order
order and
and it
it is
is not
not customizing
customizing service.You
service.You need
need to
to choose
choose from
from among
among the
the size
size 1
1 and
and 2.
2. ã€?Staffã?Šã?™ã?™ã‚?ã‚³ãƒ¼ãƒ‡ã‚£ãƒ?ãƒ¼ãƒˆå•†å“?ã€‘&nbsp;-&nbsp;Recommended
ã€?Staffã?Šã?™ã?™ã‚?ã‚³ãƒ¼ãƒ‡ã‚£ãƒ?ãƒ¼ãƒˆå•†å“?ã€‘&nbsp;-&nbsp;Recommended coordination
coordination item&nbsp;-&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
