When you're
blisko końca
końca i
i zastanawiam
zastanawiam się,
się, jak
jak udało
udało nam
nam się
się przez
przez całą
całą noc
noc Na
Na koniec
koniec dnia
dnia pamiętamy
pamiętamy sposób
sposób zostaliśmy
zostaliśmy tak
tak blisko
blisko do
do końca
końca będziemy
będziemy pamiętać,
pamiętać, to
to ja
ja i
i ty
ty Bo
Bo zrobimy
zrobimy na
na zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze to
to latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Nie
Nie sądzisz,
sądzisz, że
że nadszedł
nadszedł czas
czas na
na początek
początek robić
robić to,
to, co
co zawsze
zawsze chcieliśmy
chcieliśmy Pewnego
Pewnego dnia
dnia dostaniesz
dostaniesz tak
tak wysoko
wysoko Bo
Bo nawet
nawet niemożliwe
niemożliwe jest
jest łatwe,
łatwe, gdy
gdy mamy
mamy każdego
każdego inne
inne Pewnego
Pewnego dnia
dnia dostaniesz
dostaniesz tak
tak wysoki
wysoki A
A na
na koniec
koniec dnia
dnia Pamiętam
Pamiętam dni
dni ,
, kiedy
kiedy byliśmy
byliśmy blisko
blisko końca
końca i
i zastanawiam
zastanawiam się,
się, jak
jak udało
udało nam
nam się
się przez
przez całą
całą noc
noc Na
Na koniec
koniec dnia
dnia zapamiętać
zapamiętać sposób
sposób zostaliśmy
zostaliśmy tak
tak blisko
blisko końcu
końcu będziemy
będziemy pamiętać,
pamiętać, to
to ja
ja i
i ty
ty Bo
Bo zrobimy
zrobimy na
na zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Przyczyna
Przyczyna jesteśmy
jesteśmy gonna
gonna be
be zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko w
w niebo
niebo miłości
miłości I
I w
w końcu
końcu dzień
dzień Pamiętam
Pamiętam dni
dni ,
, kiedy
kiedy byliśmy
byliśmy blisko
blisko końca
końca i
i zastanawiam
zastanawiam się,
się, jak
jak udało
udało nam
nam się
się przez
przez całą
całą noc
noc Na
Na koniec
koniec dnia
dnia zapamiętać
zapamiętać sposób
sposób zostaliśmy
zostaliśmy tak
tak blisko
blisko do
do końca
końca będziemy
będziemy o
o tym
tym pamiętać
pamiętać to
to ja
ja i
i ty
ty Bo
Bo zrobimy
zrobimy na
na zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Przyczyna
Przyczyna jesteśmy
jesteśmy gonna
gonna be
be zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Bo
Bo zrobimy
zrobimy na
na zawsze
zawsze ty
ty i
i ja
ja będzie
będzie zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Przyczyna
Przyczyna jesteśmy
jesteśmy gonna
gonna be
be zawsze
zawsze ty
ty i
i ja
ja Będziesz
Będziesz laways
laways zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
miłości Przyczyna
Przyczyna jesteśmy
jesteśmy gonna
gonna be
be zawsze
zawsze ty
ty i
i ja
ja Ty
Ty zawsze
zawsze zachować
zachować latające
latające wysoko
wysoko na
na niebie
niebie miłości
