PwC/LoS Overview:
Risk Management.
Management. Demonstrates
Demonstrates thorough
thorough abilities
abilities to
to identify
identify and
and address
address client
client needs:
needs: actively
actively participating
participating in
in client
client discussions
discussions and
and meetings;
meetings; communicating
communicating a
a broad
broad range
range of
of Firm
Firm services;
services; managing
managing engagements
engagements including
including preparing
preparing concise,
concise, accurate
accurate documents
documents and
and balancing
balancing project
project economics
economics management
management with
with the
the occurrence
occurrence of
of unanticipated
unanticipated issues.
issues. Demonstrates
Demonstrates thorough
thorough abilities
abilities as
as a
a team
team member:
member: creating
creating a
a positive
positive environment
environment by
by monitoring
monitoring workloads
workloads of
of the
the team
team while
while meeting
meeting client
client expectations
expectations and
and respecting
respecting the
the work-life
work-life quality
quality of
of team
team members;
members; providing
providing candid,
candid, meaningful
meaningful feedback
feedback in
in a
a timely
timely manner;
manner; and
and keeping
keeping leadership
leadership informed
informed of
of progress
progress and
and issues.
issues. Demonstrates
Demonstrates thorough
thorough abilities
abilities to
to create
create business
business requirements
requirements documents,
documents, system
system configuration
configuration documents,
documents, detailed
detailed functional/technical
functional/technical design
design documents,
documents, test
test plans
plans and
and test
test cases,
cases, user
user training
training documents
documents and
and implementation
implementation documentation
documentation as
as necessary
necessary Job
Job ID:
ID: 65242BR-0
